stemmested,year,percentage
Aabenraa,2007,70.80783988385357
Aabenraa,2011,72.22393109812366
Aabenraa,2015,73.45093790207896
Aabenraa,2019,74.51687624090006
Aabenraa,2022,75.6146397505334
Aalborg,2007,55.304665772020925
Aalborg,2011,56.59699082982138
Aalborg,2015,56.52835700082704
Aalborg,2019,57.88937016500093
Aalborg,2022,59.09135153550397
Aarhus,2007,46.18411284335561
Aarhus,2011,46.89833495663466
Aarhus,2015,48.36252438676867
Aarhus,2019,48.992669298200646
Aarhus,2022,50.464141670319066
Albertslund,2007,50.56371458240617
Albertslund,2011,50.60860744819592
Albertslund,2015,52.034656629500745
Albertslund,2019,53.313378811081726
Albertslund,2022,55.30366638678981
Allerød,2007,74.47860037560542
Allerød,2011,75.70692838402488
Allerød,2015,75.99551318003364
Allerød,2019,75.70240700218818
Allerød,2022,76.87392055267703
Assens,2007,71.43221592938416
Assens,2011,73.20636839983877
Assens,2015,74.25378693816737
Assens,2019,75.55911318100227
Assens,2022,76.75375634031964
Ballerup,2007,56.16838487972509
Ballerup,2011,56.229039870823506
Ballerup,2015,58.23960080166878
Ballerup,2019,60.174867832452215
Ballerup,2022,60.9332910790683
Billund,2007,73.61191083326479
Billund,2011,75.5660147691309
Billund,2015,75.73922617175212
Billund,2019,77.38578097497512
Billund,2022,77.52159218926023
Bornholm,2007,62.288193032398
Bornholm,2011,63.36263836377716
Bornholm,2015,64.35176622896246
Bornholm,2019,66.49920073076045
Bornholm,2022,69.14378759781084
Brøndby,2007,52.27179215893728
Brøndby,2011,53.36107739437027
Brøndby,2015,53.512316634375864
Brøndby,2019,54.71883173496077
Brøndby,2022,56.25636353893147
Brønderslev,2007,69.73754686663096
Brønderslev,2011,71.46616761214106
Brønderslev,2015,72.58975968947999
Brønderslev,2019,74.26949407246619
Brønderslev,2022,76.10163861824624
Christiansø,2007,43.18181818181818
Christiansø,2011,41.46341463414634
Christiansø,2015,35.0
Christiansø,2019,45.23809523809524
Christiansø,2022,51.21951219512195
Dragør,2007,68.98869037862644
Dragør,2011,68.88260254596888
Dragør,2015,70.55868473131375
Dragør,2019,71.24533929903058
Dragør,2022,72.72328606928812
Egedal,2007,78.7713148357198
Egedal,2011,79.0891560798548
Egedal,2015,78.68781464840579
Egedal,2019,77.64633268182286
Egedal,2022,77.92557166342849
Esbjerg,2007,61.83098343009406
Esbjerg,2011,63.32067656196065
Esbjerg,2015,65.230156587473
Esbjerg,2019,67.66858381261981
Esbjerg,2022,69.03160947954777
Faaborg-Midtfyn,2007,70.89165790112469
Faaborg-Midtfyn,2011,72.58148162923365
Faaborg-Midtfyn,2015,73.71091445427729
Faaborg-Midtfyn,2019,74.6801321234671
Faaborg-Midtfyn,2022,76.25961683511842
Fanø,2007,51.41800246609125
Fanø,2011,54.61584276354973
Fanø,2015,57.56880733944955
Fanø,2019,61.457758144671445
Fanø,2022,65.18438177874187
Favrskov,2007,76.45950076413652
Favrskov,2011,77.73608810057499
Favrskov,2015,78.69294017578679
Favrskov,2019,79.84209565534867
Favrskov,2022,80.4720741702871
Faxe,2007,70.2463112803427
Faxe,2011,71.99929808142255
Faxe,2015,71.43018654607123
Faxe,2019,71.83532536520585
Faxe,2022,73.13234542667348
Fredensborg,2007,66.031015398104
Fredensborg,2011,66.3907996560619
Fredensborg,2015,67.38291436320016
Fredensborg,2019,68.23882088433675
Fredensborg,2022,69.32789623661196
Fredericia,2007,63.191532668430696
Fredericia,2011,64.56073429491
Fredericia,2015,65.92889372957835
Fredericia,2019,67.72391557005211
Fredericia,2022,68.9639986788506
Frederiksberg,2007,36.76439790575916
Frederiksberg,2011,35.53226367294223
Frederiksberg,2015,36.38838329333312
Frederiksberg,2019,37.1278146768184
Frederiksberg,2022,38.08437302781689
Frederikshavn,2007,63.1003738855335
Frederikshavn,2011,65.50520416333066
Frederikshavn,2015,67.13357629535732
Frederikshavn,2019,68.89658183632734
Frederikshavn,2022,70.44094488188976
Frederikssund,2007,70.44520713491565
Frederikssund,2011,70.87976677481545
Frederikssund,2015,72.12353101940421
Frederikssund,2019,72.8932768336901
Frederikssund,2022,74.63180679937184
Furesø,2007,67.85693310624302
Furesø,2011,68.12922442433268
Furesø,2015,69.04959822665559
Furesø,2019,68.38850491087668
Furesø,2022,70.62771009704728
Gentofte,2007,58.93497183819765
Gentofte,2011,58.22767402843863
Gentofte,2015,58.39369912809841
Gentofte,2019,57.56344379194631
Gentofte,2022,58.75056683293766
Gladsaxe,2007,51.305352570108056
Gladsaxe,2011,52.4944467791319
Gladsaxe,2015,53.98726851851852
Gladsaxe,2019,54.04859978436956
Gladsaxe,2022,56.428391713958234
Glostrup,2007,53.44796215429404
Glostrup,2011,54.18999300209937
Glostrup,2015,55.6495518887679
Glostrup,2019,56.52857024725048
Glostrup,2022,57.9167984814932
Greve,2007,69.93376256426885
Greve,2011,70.27751283099423
Greve,2015,70.71422327126497
Greve,2019,70.50239733166562
Greve,2022,71.15384615384616
Gribskov,2007,72.36660003075504
Gribskov,2011,73.23113796374894
Gribskov,2015,73.63277488927402
Gribskov,2019,74.49430365031388
Gribskov,2022,75.3498829899509
Guldborgsund,2007,63.679557346484636
Guldborgsund,2011,64.84743016592157
Guldborgsund,2015,65.66836887954341
Guldborgsund,2019,67.39419356744145
Guldborgsund,2022,69.60070723441875
Haderslev,2007,68.44628459359338
Haderslev,2011,69.63970773494583
Haderslev,2015,70.31398667935301
Haderslev,2019,71.92648484009413
Haderslev,2022,73.00154453406556
Halsnæs,2007,65.9090909090909
Halsnæs,2011,66.82124253589124
Halsnæs,2015,68.19741685905035
Halsnæs,2019,70.77757685352623
Halsnæs,2022,72.5880822889572
Hedensted,2007,76.30910268546658
Hedensted,2011,77.2948021349233
Hedensted,2015,78.86148363499953
Hedensted,2019,79.14469830111305
Hedensted,2022,79.60308710033075
Hele landet,2007,58.83104671817523
Hele landet,2011,59.56730936428474
Hele landet,2015,60.34040510319066
Hele landet,2019,61.331713722443105
Hele landet,2022,62.60497898261191
Helsingør,2007,57.36461858890913
Helsingør,2011,58.36064520275046
Helsingør,2015,60.05768748432405
Helsingør,2019,62.24782105199
Helsingør,2022,64.83905092942422
Herlev,2007,53.31262939958592
Herlev,2011,55.29245843230404
Herlev,2015,56.627687136755135
Herlev,2019,58.961359276514116
Herlev,2022,59.99323638823132
Herning,2007,68.0798067730086
Herning,2011,68.62844579739557
Herning,2015,69.89300295649726
Herning,2019,71.43502620639798
Herning,2022,73.23792965092952
Hillerød,2007,65.54303657185075
Hillerød,2011,65.94257399460248
Hillerød,2015,66.93646979469669
Hillerød,2019,67.92685841765596
Hillerød,2022,68.45911714007345
Hjørring,2007,65.97232921455644
Hjørring,2011,68.65905323263954
Hjørring,2015,70.2912857273031
Hjørring,2019,72.06337752923845
Hjørring,2022,73.36069256807357
Holbæk,2007,66.13897280966768
Holbæk,2011,67.39834049314423
Holbæk,2015,69.26332879134897
Holbæk,2019,70.27842545604169
Holbæk,2022,71.74425066821924
Holstebro,2007,67.30980449586292
Holstebro,2011,69.13637999280317
Holstebro,2015,70.47790611423122
Holstebro,2019,72.21592665087051
Holstebro,2022,73.9675866277887
Horsens,2007,63.964541005867126
Horsens,2011,64.35626744327145
Horsens,2015,65.3823246437898
Horsens,2019,66.96135716923344
Horsens,2022,68.90600543702116
Hvidovre,2007,51.005917159763314
Hvidovre,2011,52.51655629139073
Hvidovre,2015,53.89395348837209
Hvidovre,2019,54.84213222112465
Hvidovre,2022,56.72430884458641
Høje-Taastrup,2007,58.18606495967564
Høje-Taastrup,2011,59.4536273790514
Høje-Taastrup,2015,59.81723882440109
Høje-Taastrup,2019,60.215891820272006
Høje-Taastrup,2022,61.13834924613853
Hørsholm,2007,69.45904697303715
Hørsholm,2011,68.32654418488653
Hørsholm,2015,68.99749979837082
Hørsholm,2019,68.06374501992032
Hørsholm,2022,69.91515151515152
Ikast-Brande,2007,71.62110754850279
Ikast-Brande,2011,72.48635600335852
Ikast-Brande,2015,74.17922775139377
Ikast-Brande,2019,74.68065013171629
Ikast-Brande,2022,74.95794280221101
Ishøj,2007,53.2838552257015
Ishøj,2011,53.898237578412825
Ishøj,2015,54.25689431797149
Ishøj,2019,55.65390957216003
Ishøj,2022,57.66582703610411
Jammerbugt,2007,72.78410977094168
Jammerbugt,2011,73.92060902664491
Jammerbugt,2015,75.4701816428227
Jammerbugt,2019,76.49581589958159
Jammerbugt,2022,77.5436046511628
Kalundborg,2007,68.10673443456162
Kalundborg,2011,68.91384254958194
Kalundborg,2015,69.72962226640159
Kalundborg,2019,71.42190961022811
Kalundborg,2022,72.69859588382381
Kerteminde,2007,70.7871246956992
Kerteminde,2011,72.92764313312259
Kerteminde,2015,72.5851669356894
Kerteminde,2019,73.78270950645908
Kerteminde,2022,75.40413837698028
Kolding,2007,65.57531061371162
Kolding,2011,66.70082200514608
Kolding,2015,67.81601588352085
Kolding,2019,69.56327321508422
Kolding,2022,71.31730870158496
København,2007,28.51825969270466
København,2011,27.953268527601892
København,2015,28.771071219107004
København,2019,29.48057274768498
København,2022,30.514758956046045
Køge,2007,65.05797319680771
Køge,2011,66.2758646036238
Køge,2015,66.13670851151883
Køge,2019,67.52357320099256
Køge,2022,68.60476236014154
Landsdel Bornholm,2007,62.25028184892898
Landsdel Bornholm,2011,63.32181504046558
Landsdel Bornholm,2015,64.29758168728078
Landsdel Bornholm,2019,66.45849478050782
Landsdel Bornholm,2022,69.11060948081264
Landsdel Byen København,2007,31.657992192973676
Landsdel Byen København,2011,31.05626137729287
Landsdel Byen København,2015,31.833123819383292
Landsdel Byen København,2019,32.442190539980224
Landsdel Byen København,2022,33.434592159968325
Landsdel Fyn,2007,61.46256529309344
Landsdel Fyn,2011,63.39377116706657
Landsdel Fyn,2015,63.82352133829521
Landsdel Fyn,2019,64.64514378525857
Landsdel Fyn,2022,66.39538675916867
Landsdel Københavns omegn,2007,54.18489982183603
Landsdel Københavns omegn,2011,54.95986620799476
Landsdel Københavns omegn,2015,55.9581565139704
Landsdel Københavns omegn,2019,56.597689367245394
Landsdel Københavns omegn,2022,57.89672901618144
Landsdel Nordjylland,2007,63.70794334523255
Landsdel Nordjylland,2011,65.23547463525861
Landsdel Nordjylland,2015,66.01952068674547
Landsdel Nordjylland,2019,67.50899841860675
Landsdel Nordjylland,2022,68.58653567781323
Landsdel Nordsjælland,2007,67.52976934767135
Landsdel Nordsjælland,2011,68.01165584293705
Landsdel Nordsjælland,2015,68.9663797141389
Landsdel Nordsjælland,2019,69.57942925971345
Landsdel Nordsjælland,2022,71.05641886682544
Landsdel Sydjylland,2007,67.37714089242944
Landsdel Sydjylland,2011,68.72470617782876
Landsdel Sydjylland,2015,69.89317174781729
Landsdel Sydjylland,2019,71.5388858246001
Landsdel Sydjylland,2022,72.66004981346674
Landsdel Vest- og Sydsjælland,2007,65.12859355701583
Landsdel Vest- og Sydsjælland,2011,66.36363636363637
Landsdel Vest- og Sydsjælland,2015,67.07856708847383
Landsdel Vest- og Sydsjælland,2019,68.60461775662449
Landsdel Vest- og Sydsjælland,2022,70.307469262488
Landsdel Vestjylland,2007,69.44907596920896
Landsdel Vestjylland,2011,70.761227928786
Landsdel Vestjylland,2015,71.91000997544505
Landsdel Vestjylland,2019,73.14583372194967
Landsdel Vestjylland,2022,74.48187007037701
Landsdel Østjylland,2007,59.775833178179106
Landsdel Østjylland,2011,60.57247334441713
Landsdel Østjylland,2015,61.7909365010995
Landsdel Østjylland,2019,62.78483356804783
Landsdel Østjylland,2022,64.20306666334056
Landsdel Østsjælland,2007,66.57304917671678
Landsdel Østsjælland,2011,67.23066174626491
Landsdel Østsjælland,2015,67.32912902675984
Landsdel Østsjælland,2019,68.55203249369451
Landsdel Østsjælland,2022,69.84105528477264
Langeland,2007,62.68980477223427
Langeland,2011,65.04639246641739
Langeland,2015,66.2756183745583
Langeland,2019,68.0066307501036
Langeland,2022,68.91220320265047
Lejre,2007,76.81669816182787
Lejre,2011,77.8363453815261
Lejre,2015,77.52978554408261
Lejre,2019,78.04204388522326
Lejre,2022,78.74926340601061
Lemvig,2007,70.2144024613018
Lemvig,2011,72.43327488797974
Lemvig,2015,74.47414979359151
Lemvig,2019,75.69437580310368
Lemvig,2022,76.79935665460394
Lolland,2007,60.06633755013885
Lolland,2011,61.75043741052967
Lolland,2015,62.74420529801324
Lolland,2019,64.2773257277074
Lolland,2022,65.58563961956987
Lyngby-Taarbæk,2007,53.049220554272516
Lyngby-Taarbæk,2011,53.70250896057348
Lyngby-Taarbæk,2015,54.8551251427978
Lyngby-Taarbæk,2019,54.891415344815854
Lyngby-Taarbæk,2022,54.41543700340522
Læsø,2007,57.927927927927925
Læsø,2011,60.09302325581395
Læsø,2015,62.63310745401742
Læsø,2019,64.90566037735849
Læsø,2022,65.61922365988909
Mariagerfjord,2007,69.69681883805447
Mariagerfjord,2011,70.90310715322815
Mariagerfjord,2015,72.53584869706064
Mariagerfjord,2019,74.54097522428299
Mariagerfjord,2022,75.1683113529466
Middelfart,2007,71.02064220183486
Middelfart,2011,73.40496603941654
Middelfart,2015,74.45117335352006
Middelfart,2019,76.43258574504964
Middelfart,2022,77.74804342337794
Morsø,2007,68.36006303884305
Morsø,2011,69.52051593606879
Morsø,2015,71.35617081182544
Morsø,2019,73.54856981025205
Morsø,2022,74.06954887218045
Norddjurs,2007,66.53321392825158
Norddjurs,2011,67.56296449215525
Norddjurs,2015,67.80514559234145
Norddjurs,2019,69.52482855892224
Norddjurs,2022,71.19265158547906
Nordfyns,2007,73.33284478968196
Nordfyns,2011,74.6720194996057
Nordfyns,2015,75.73095305032331
Nordfyns,2019,76.58746140421533
Nordfyns,2022,77.53813782219883
Nyborg,2007,65.06928406466513
Nyborg,2011,67.19607092741421
Nyborg,2015,67.52099533437014
Nyborg,2019,69.32732732732732
Nyborg,2022,70.91167922178066
Næstved,2007,64.51372500310521
Næstved,2011,65.74552006232956
Næstved,2015,66.25118035882909
Næstved,2019,67.86853860880665
Næstved,2022,69.89410322149148
Odder,2007,71.68820678513733
Odder,2011,72.08166455016118
Odder,2015,73.44472765033512
Odder,2019,74.85781348740633
Odder,2022,76.64035087719299
Odense,2007,52.61828134869312
Odense,2011,54.255589928339276
Odense,2015,54.319235763309216
Odense,2019,54.51492668518584
Odense,2022,56.500142537513284
Odsherred,2007,67.88720786483782
Odsherred,2011,69.60428546742699
Odsherred,2015,69.88241881298993
Odsherred,2019,71.47809131777068
Odsherred,2022,72.88062978632249
Randers,2007,62.72400667208417
Randers,2011,64.29535777339288
Randers,2015,65.40015680598276
Randers,2019,67.26133359443847
Randers,2022,68.77178200758301
Rebild,2007,75.56777996070727
Rebild,2011,76.7594859241126
Rebild,2015,78.74896748516933
Rebild,2019,80.79259473531964
Rebild,2022,82.1637633119402
Region Hovedstaden,2007,47.35522885521022
Region Hovedstaden,2011,47.188278922730866
Region Hovedstaden,2015,47.91908831790241
Region Hovedstaden,2019,48.44747514553517
Region Hovedstaden,2022,49.57103488747281
Region Midtjylland,2007,62.98854500508171
Region Midtjylland,2011,63.899561863110534
Region Midtjylland,2015,65.03889954465828
Region Midtjylland,2019,66.05777587908608
Region Midtjylland,2022,67.39383479168339
Region Nordjylland,2007,63.70794334523255
Region Nordjylland,2011,65.23547463525861
Region Nordjylland,2015,66.01952068674547
Region Nordjylland,2019,67.50899841860675
Region Nordjylland,2022,68.58653567781323
Region Sjælland,2007,65.52003740846864
Region Sjælland,2011,66.60006741342505
Region Sjælland,2015,67.14854199788654
Region Sjælland,2019,68.58986873686507
Region Sjælland,2022,70.17548201866198
Region Syddanmark,2007,64.92567488027625
Region Syddanmark,2011,66.51978250209616
Region Syddanmark,2015,67.3707351733309
Region Syddanmark,2019,68.65077360277866
Region Syddanmark,2022,70.03530902383126
Ringkøbing-Skjern,2007,72.8505092869982
Ringkøbing-Skjern,2011,73.70824586601849
Ringkøbing-Skjern,2015,74.99269753176574
Ringkøbing-Skjern,2019,76.03184279413347
Ringkøbing-Skjern,2022,77.60271525544837
Ringsted,2007,66.47537701855065
Ringsted,2011,66.76563487049906
Ringsted,2015,66.48849918923788
Ringsted,2019,67.18643683374916
Ringsted,2022,69.1178094291708
Roskilde,2007,61.03555177758888
Roskilde,2011,61.44625185401318
Roskilde,2015,61.597161014983534
Roskilde,2019,63.89839668528193
Roskilde,2022,65.97795538380467
Rudersdal,2007,66.18677342366618
Rudersdal,2011,66.11855846276535
Rudersdal,2015,67.17405939112872
Rudersdal,2019,66.77187636047019
Rudersdal,2022,68.29761861742493
Rødovre,2007,50.220584418954694
Rødovre,2011,51.73576877172954
Rødovre,2015,52.45375708055542
Rødovre,2019,54.40370034809976
Rødovre,2022,55.97946725860156
Samsø,2007,61.7634027470093
Samsø,2011,63.644730786930516
Samsø,2015,67.21620348563354
Samsø,2019,69.16977611940298
Samsø,2022,70.31463748290014
Silkeborg,2007,68.75382169499817
Silkeborg,2011,70.01286081737639
Silkeborg,2015,71.93379871480745
Silkeborg,2019,74.06890439791735
Silkeborg,2022,75.67476525327382
Skanderborg,2007,75.5974112180551
Skanderborg,2011,76.4066343940957
Skanderborg,2015,77.69428363301768
Skanderborg,2019,78.74841743534094
Skanderborg,2022,80.33142977262376
Skive,2007,69.70965097717762
Skive,2011,71.194439677364
Skive,2015,72.5533731853117
Skive,2019,73.534995570181
Skive,2022,74.71371617609636
Slagelse,2007,60.16929647341637
Slagelse,2011,61.40003508859871
Slagelse,2015,62.186603926181895
Slagelse,2019,64.13689073253512
Slagelse,2022,66.07295098965415
Solrød,2007,74.20587272131863
Solrød,2011,74.7296284398758
Solrød,2015,75.09731612374514
Solrød,2019,74.9808868501529
Solrød,2022,75.53525286083426
Sorø,2007,69.19713261648745
Sorø,2011,69.79725492928308
Sorø,2015,70.67186111680678
Sorø,2019,72.57520661157025
Sorø,2022,74.40317439666948
Stevns,2007,72.74988043998087
Stevns,2011,73.74238875878221
Stevns,2015,73.75325725581813
Stevns,2019,74.52196821619785
Stevns,2022,76.05830999835283
Struer,2007,68.92281910436645
Struer,2011,70.3014514328247
Struer,2015,71.12085042894442
Struer,2019,72.74826789838336
Struer,2022,73.43088533038836
Svendborg,2007,60.815454939775115
Svendborg,2011,63.81867766396169
Svendborg,2015,65.06962317692866
Svendborg,2019,66.68165323228106
Svendborg,2022,68.98858592263792
Syddjurs,2007,71.89896717455773
Syddjurs,2011,73.90698831136532
Syddjurs,2015,75.51376502520357
Syddjurs,2019,76.52270724126734
Syddjurs,2022,78.09502262443438
Sønderborg,2007,67.8283609969579
Sønderborg,2011,68.95337446053642
Sønderborg,2015,69.85172114093075
Sønderborg,2019,71.18133935289691
Sønderborg,2022,72.13875215833826
Thisted,2007,69.05444126074498
Thisted,2011,70.11168070303918
Thisted,2015,71.6094938727165
Thisted,2019,73.36416814038907
Thisted,2022,74.14261152836848
Tårnby,2007,55.29105821164233
Tårnby,2011,57.18068153959304
Tårnby,2015,57.8803836750047
Tårnby,2019,59.257365926201324
Tårnby,2022,61.30388082006258
Tønder,2007,70.83009280862757
Tønder,2011,71.67474976782582
Tønder,2015,73.44067531655463
Tønder,2019,74.91597290449351
Tønder,2022,75.18274477504376
Vallensbæk,2007,69.63173812488881
Vallensbæk,2011,68.75472840066575
Vallensbæk,2015,69.6438828259621
Vallensbæk,2019,66.5638653302493
Vallensbæk,2022,67.73482096523092
Varde,2007,73.7124885336129
Varde,2011,75.26185812824662
Varde,2015,75.99767451517793
Varde,2019,77.03571138046043
Varde,2022,77.78494017162886
Vejen,2007,73.25177543932404
Vejen,2011,75.02779743252805
Vejen,2015,75.65157750342935
Vejen,2019,76.77308354043204
Vejen,2022,77.52029450632433
Vejle,2007,66.84661354581674
Vejle,2011,68.22955811219671
Vejle,2015,69.3683570652274
Vejle,2019,71.03334619025912
Vejle,2022,72.24038767879001
Vesthimmerlands,2007,69.94892635509913
Vesthimmerlands,2011,71.71180931744313
Vesthimmerlands,2015,72.90522161181929
Vesthimmerlands,2019,74.15689149560117
Vesthimmerlands,2022,75.51204022228103
Viborg,2007,68.8492425625114
Viborg,2011,70.72163116629278
Viborg,2015,71.16654123212558
Viborg,2019,72.33471074380165
Viborg,2022,73.59657177838996
Vordingborg,2007,65.23396590004607
Vordingborg,2011,66.55539070227498
Vordingborg,2015,67.08660137359288
Vordingborg,2019,69.15676959619952
Vordingborg,2022,70.52313488481614
Ærø,2007,55.02252849191625
Ærø,2011,57.712486883525706
Ærø,2015,58.310700706137965
Ærø,2019,60.40974529346622
Ærø,2022,62.40705039933903
