stemmested,year,avg education
Aabenraa,2007,12.501040111597856
Aabenraa,2011,12.581837786921819
Aabenraa,2015,12.721533586818758
Aabenraa,2019,12.879249676584735
Aabenraa,2022,13.0062545701452
Aalborg,2007,13.016999970460521
Aalborg,2011,13.154801122059988
Aalborg,2015,13.40210364360179
Aalborg,2019,13.652170837207422
Aalborg,2022,13.79887617463837
Aarhus,2007,13.478104284443424
Aarhus,2011,13.631360198616123
Aarhus,2015,13.900158347255969
Aarhus,2019,14.165722565118449
Aarhus,2022,14.271185295041489
Albertslund,2007,12.733147517291215
Albertslund,2011,12.819875939652
Albertslund,2015,12.94211346298485
Albertslund,2019,13.060849159572145
Albertslund,2022,13.154406066644526
Allerød,2007,13.8447216890595
Allerød,2011,13.93040958022804
Allerød,2015,14.067240400983545
Allerød,2019,14.284820322180916
Allerød,2022,14.46497189102366
Assens,2007,12.590516782099094
Assens,2011,12.65932331096839
Assens,2015,12.78379896365547
Assens,2019,12.911456980670055
Assens,2022,13.029640137374944
Ballerup,2007,12.873628798386079
Ballerup,2011,12.961711711711711
Ballerup,2015,13.145206393593696
Ballerup,2019,13.387289785237897
Ballerup,2022,13.581258130459023
Billund,2007,12.321937645522176
Billund,2011,12.429140757490108
Billund,2015,12.610293703139973
Billund,2019,12.811482872425174
Billund,2022,12.959746835443038
Bornholm,2007,12.444908814589665
Bornholm,2011,12.524476764810217
Bornholm,2015,12.685657446002274
Bornholm,2019,12.887685582640886
Bornholm,2022,13.065174668110537
Brøndby,2007,12.37758916399138
Brøndby,2011,12.461920457995403
Brøndby,2015,12.682243188356743
Brøndby,2019,12.847624989243611
Brøndby,2022,13.04199082794202
Brønderslev,2007,12.579701642641636
Brønderslev,2011,12.693188503235566
Brønderslev,2015,12.815306594840285
Brønderslev,2019,12.983771874073133
Brønderslev,2022,13.094133118398167
Christiansø,2007,13.058823529411764
Christiansø,2011,13.342857142857143
Christiansø,2015,13.262295081967213
Christiansø,2019,13.70754716981132
Christiansø,2022,14.261904761904763
Dragør,2007,13.344574613284804
Dragør,2011,13.457507879333633
Dragør,2015,13.66235014702556
Dragør,2019,13.858694422445978
Dragør,2022,13.998285518344954
Egedal,2007,13.234951802927526
Egedal,2011,13.302307502031875
Egedal,2015,13.412865043858105
Egedal,2019,13.610869103272417
Egedal,2022,13.766289290966926
Esbjerg,2007,12.667356958519544
Esbjerg,2011,12.76308083146658
Esbjerg,2015,12.980735055015693
Esbjerg,2019,13.171135240839853
Esbjerg,2022,13.288319698740423
Faaborg-Midtfyn,2007,12.654115888710049
Faaborg-Midtfyn,2011,12.72337141538284
Faaborg-Midtfyn,2015,12.8500636264094
Faaborg-Midtfyn,2019,13.004048034671642
Faaborg-Midtfyn,2022,13.143127891359498
Fanø,2007,13.612528473804101
Fanø,2011,13.647392290249433
Fanø,2015,13.730679156908666
Fanø,2019,13.849262957679505
Fanø,2022,13.94175991861648
Favrskov,2007,12.946233243532735
Favrskov,2011,13.05064313775187
Favrskov,2015,13.2273717786761
Favrskov,2019,13.438284848867294
Favrskov,2022,13.613507823791869
Faxe,2007,12.578659539473684
Faxe,2011,12.629729841374752
Faxe,2015,12.707641606591142
Faxe,2019,12.844550497634199
Faxe,2022,12.940467568002575
Fredensborg,2007,13.432725892179196
Fredensborg,2011,13.499716446124763
Fredensborg,2015,13.634898254706195
Fredensborg,2019,13.801035188690177
Fredensborg,2022,13.977467232074018
Fredericia,2007,12.563669805768098
Fredericia,2011,12.649386422595972
Fredericia,2015,12.830975788701394
Fredericia,2019,13.011903021086187
Fredericia,2022,13.139048825426071
Frederiksberg,2007,14.199275592048949
Frederiksberg,2011,14.415642989891664
Frederiksberg,2015,14.735657514450867
Frederiksberg,2019,14.93523131164623
Frederiksberg,2022,14.989069242419912
Frederikshavn,2007,12.41229502460871
Frederikshavn,2011,12.510605048432504
Frederikshavn,2015,12.660532681674566
Frederikshavn,2019,12.797373430747067
Frederikshavn,2022,12.91693931398417
Frederikssund,2007,12.891494871028781
Frederikssund,2011,12.953190708230425
Frederikssund,2015,13.05538368417513
Frederikssund,2019,13.193280578945588
Frederikssund,2022,13.322690669506189
Furesø,2007,13.897045584745069
Furesø,2011,13.963095962669913
Furesø,2015,14.152378894432877
Furesø,2019,14.414409300869021
Furesø,2022,14.566209249137497
Gentofte,2007,14.449081364829397
Gentofte,2011,14.539257774194251
Gentofte,2015,14.744683919887908
Gentofte,2019,14.906139427127211
Gentofte,2022,14.99331206804891
Gladsaxe,2007,13.364462079020962
Gladsaxe,2011,13.491448657370059
Gladsaxe,2015,13.765129714892863
Gladsaxe,2019,14.042044544490379
Gladsaxe,2022,14.180171334858228
Glostrup,2007,12.75765791141469
Glostrup,2011,12.851100811123986
Glostrup,2015,13.058025099075298
Glostrup,2019,13.308093826524036
Glostrup,2022,13.5124709430169
Greve,2007,12.843586348040692
Greve,2011,12.918798496605238
Greve,2015,13.084398393280994
Greve,2019,13.29502293083813
Greve,2022,13.432365233838738
Gribskov,2007,12.906129647626246
Gribskov,2011,12.971877599739575
Gribskov,2015,13.078166421207658
Gribskov,2019,13.186839213308575
Gribskov,2022,13.340547686496695
Guldborgsund,2007,12.506281436154184
Guldborgsund,2011,12.582312105971523
Guldborgsund,2015,12.697253204187458
Guldborgsund,2019,12.822690388589285
Guldborgsund,2022,12.944722072730068
Haderslev,2007,12.570370079974909
Haderslev,2011,12.65580967402734
Haderslev,2015,12.803605514316013
Haderslev,2019,12.917077999566066
Haderslev,2022,12.992802500616929
Halsnæs,2007,12.62953880977082
Halsnæs,2011,12.689025829909808
Halsnæs,2015,12.840065318668652
Halsnæs,2019,12.956086660837462
Halsnæs,2022,13.089950219330671
Hedensted,2007,12.521751218395316
Hedensted,2011,12.59632104853361
Hedensted,2015,12.726104780657865
Hedensted,2019,12.864349198170927
Hedensted,2022,13.001405470279831
Hele landet,2007,12.942201453095521
Hele landet,2011,13.059100997058902
Hele landet,2015,13.275475165485915
Hele landet,2019,13.502434693737031
Hele landet,2022,13.643933646256576
Helsingør,2007,13.064317191462123
Helsingør,2011,13.117231948819379
Helsingør,2015,13.25458374929996
Helsingør,2019,13.4220386287295
Helsingør,2022,13.592781720616237
Herlev,2007,12.85895781916087
Herlev,2011,12.97688591810369
Herlev,2015,13.21293872535926
Herlev,2019,13.41110994434527
Herlev,2022,13.566015440365527
Herning,2007,12.595782831330494
Herning,2011,12.70023811548601
Herning,2015,12.8941417948114
Herning,2019,13.057198847648399
Herning,2022,13.179358566404288
Hillerød,2007,13.448840491387882
Hillerød,2011,13.47596362733536
Hillerød,2015,13.610911560519167
Hillerød,2019,13.75125451184083
Hillerød,2022,13.892641787312085
Hjørring,2007,12.521826314977634
Hjørring,2011,12.622420648141977
Hjørring,2015,12.782172708276551
Hjørring,2019,12.919569503779165
Hjørring,2022,13.035686077403604
Holbæk,2007,12.734820959781581
Holbæk,2011,12.792503402785048
Holbæk,2015,12.914663410937566
Holbæk,2019,13.04856021215728
Holbæk,2022,13.189078218025045
Holstebro,2007,12.694656098184607
Holstebro,2011,12.794804661430259
Holstebro,2015,12.968354105759861
Holstebro,2019,13.11522448664902
Holstebro,2022,13.198490265168077
Horsens,2007,12.72661766825191
Horsens,2011,12.830385978388003
Horsens,2015,13.034308821077206
Horsens,2019,13.231144969026477
Horsens,2022,13.37738223938224
Hvidovre,2007,12.690967219020173
Hvidovre,2011,12.80759782417968
Hvidovre,2015,13.065492105485351
Hvidovre,2019,13.342410099249305
Hvidovre,2022,13.48983653764716
Høje-Taastrup,2007,12.61218085430504
Høje-Taastrup,2011,12.680524038607002
Høje-Taastrup,2015,12.874158173907862
Høje-Taastrup,2019,13.120154698075064
Høje-Taastrup,2022,13.3445283121696
Hørsholm,2007,14.105853786586167
Hørsholm,2011,14.155935680254103
Hørsholm,2015,14.258793642522146
Hørsholm,2019,14.389345643237414
Hørsholm,2022,14.504654983570646
Ikast-Brande,2007,12.340227088402271
Ikast-Brande,2011,12.463970695436652
Ikast-Brande,2015,12.660746165336832
Ikast-Brande,2019,12.862589457623423
Ikast-Brande,2022,12.993137988806902
Ishøj,2007,12.192906929069292
Ishøj,2011,12.311774292116521
Ishøj,2015,12.55800471636316
Ishøj,2019,12.83565296566077
Ishøj,2022,12.982361137500792
Jammerbugt,2007,12.405876323881106
Jammerbugt,2011,12.499406970960708
Jammerbugt,2015,12.649288914864602
Jammerbugt,2019,12.816932214953646
Jammerbugt,2022,12.921433832555856
Kalundborg,2007,12.452129381640521
Kalundborg,2011,12.49367619732662
Kalundborg,2015,12.582154350598094
Kalundborg,2019,12.716879308731322
Kalundborg,2022,12.822601798651013
Kerteminde,2007,12.61430993344217
Kerteminde,2011,12.681151701234413
Kerteminde,2015,12.79940918620164
Kerteminde,2019,12.980870927727361
Kerteminde,2022,13.148343373493976
Kolding,2007,12.789905169269538
Kolding,2011,12.88367125628471
Kolding,2015,13.08021554297146
Kolding,2019,13.268934541728047
Kolding,2022,13.388593469737614
København,2007,13.594429379945211
København,2011,13.824812756450813
København,2015,14.229875751328647
København,2019,14.591900731773661
København,2022,14.737471396861583
Køge,2007,12.697353487412299
Køge,2011,12.767832471984853
Køge,2015,12.922101718417274
Køge,2019,13.117334555181296
Køge,2022,13.27554943062305
Langeland,2007,12.296362419102879
Langeland,2011,12.38801189659117
Langeland,2015,12.482773418342324
Langeland,2019,12.628440366972477
Langeland,2022,12.761898466419884
Lejre,2007,13.187168727915195
Lejre,2011,13.25349986275048
Lejre,2015,13.34916923415493
Lejre,2019,13.500441111601235
Lejre,2022,13.685636343993085
Lemvig,2007,12.414057724957555
Lemvig,2011,12.529693353683918
Lemvig,2015,12.680104979222863
Lemvig,2019,12.828890434245093
Lemvig,2022,12.970825029892387
Lolland,2007,12.196633370329264
Lolland,2011,12.258413656573524
Lolland,2015,12.374554940599992
Lolland,2019,12.460516382304093
Lolland,2022,12.534586377563045
Lyngby-Taarbæk,2007,14.163216706356476
Lyngby-Taarbæk,2011,14.313320161599481
Lyngby-Taarbæk,2015,14.553494987045173
Lyngby-Taarbæk,2019,14.736662480205318
Lyngby-Taarbæk,2022,14.897340467802177
Læsø,2007,12.207568807339449
Læsø,2011,12.23628526645768
Læsø,2015,12.493638676844784
Læsø,2019,12.676663542642924
Læsø,2022,12.818313953488373
Mariagerfjord,2007,12.519799585348999
Mariagerfjord,2011,12.600120461194287
Mariagerfjord,2015,12.739510061242346
Mariagerfjord,2019,12.909346766097805
Mariagerfjord,2022,13.017047719120258
Middelfart,2007,12.775779138177771
Middelfart,2011,12.893321700507615
Middelfart,2015,13.053922730504858
Middelfart,2019,13.215120166778114
Middelfart,2022,13.363015017327685
Morsø,2007,12.215055585683297
Morsø,2011,12.302434782608696
Morsø,2015,12.421176555821198
Morsø,2019,12.540147933506177
Morsø,2022,12.661333021879623
Norddjurs,2007,12.326579329310213
Norddjurs,2011,12.398968516665384
Norddjurs,2015,12.524090386824971
Norddjurs,2019,12.688032317121706
Norddjurs,2022,12.796673732268058
Nordfyns,2007,12.484449880191693
Nordfyns,2011,12.56001605780811
Nordfyns,2015,12.714467327739639
Nordfyns,2019,12.86841837513354
Nordfyns,2022,12.988928571428572
Nyborg,2007,12.624372154156692
Nyborg,2011,12.69817403171914
Nyborg,2015,12.81374266237455
Nyborg,2019,12.988776196885214
Nyborg,2022,13.090702132758208
Næstved,2007,12.680465799036895
Næstved,2011,12.74710511221051
Næstved,2015,12.870163194999378
Næstved,2019,13.001456813956814
Næstved,2022,13.107189090457696
Odder,2007,13.011877632760168
Odder,2011,13.097612695806827
Odder,2015,13.23575164730657
Odder,2019,13.375531555855552
Odder,2022,13.533424694164049
Odense,2007,12.993765932792584
Odense,2011,13.10892472955365
Odense,2015,13.34828744222276
Odense,2019,13.64204590042305
Odense,2022,13.791914559868857
Odsherred,2007,12.43475666357247
Odsherred,2011,12.498986760335045
Odsherred,2015,12.58868676686217
Odsherred,2019,12.712692234668692
Odsherred,2022,12.808203238630854
Randers,2007,12.619236367014523
Randers,2011,12.703581083133372
Randers,2015,12.863681464888675
Randers,2019,13.035632288768264
Randers,2022,13.164182340101068
Rebild,2007,12.809606782482055
Rebild,2011,12.92692188468692
Rebild,2015,13.144758735440933
Rebild,2019,13.397674299472364
Rebild,2022,13.578162080282757
Region Hovedstaden,2007,13.38377253504459
Region Hovedstaden,2011,13.532209345360213
Region Hovedstaden,2015,13.81388099553652
Region Hovedstaden,2019,14.08658717790744
Region Hovedstaden,2022,14.234324544219406
Region Midtjylland,2007,12.886619851941951
Region Midtjylland,2011,13.001556892609162
Region Midtjylland,2015,13.202336870663999
Region Midtjylland,2019,13.419640376739643
Region Midtjylland,2022,13.553766955294792
Region Nordjylland,2007,12.653116349108165
Region Nordjylland,2011,12.768834539063901
Region Nordjylland,2015,12.965115340064553
Region Nordjylland,2019,13.167541480434478
Region Nordjylland,2022,13.304301990888161
Region Sjælland,2007,12.699920372095674
Region Sjælland,2011,12.766637137953268
Region Sjælland,2015,12.900546538143919
Region Sjælland,2019,13.05502643684812
Region Sjælland,2022,13.189410356964741
Region Syddanmark,2007,12.699617430882308
Region Syddanmark,2011,12.792295107299926
Region Syddanmark,2015,12.968615649183148
Region Syddanmark,2019,13.166928914760751
Region Syddanmark,2022,13.301791893197574
Ringkøbing-Skjern,2007,12.436274885634695
Ringkøbing-Skjern,2011,12.547957463364025
Ringkøbing-Skjern,2015,12.711877566059584
Ringkøbing-Skjern,2019,12.854941252213102
Ringkøbing-Skjern,2022,12.954150251324549
Ringsted,2007,12.678716950380297
Ringsted,2011,12.733007140967997
Ringsted,2015,12.905643437366395
Ringsted,2019,13.052986837664529
Ringsted,2022,13.2177429261701
Roskilde,2007,13.339401279872735
Roskilde,2011,13.410414383198388
Roskilde,2015,13.583601230896182
Roskilde,2019,13.772230339492909
Roskilde,2022,13.891281503844679
Rudersdal,2007,14.294370930476791
Rudersdal,2011,14.358424163226516
Rudersdal,2015,14.532014847465492
Rudersdal,2019,14.698271640501224
Rudersdal,2022,14.855081014188276
Rødovre,2007,12.81565540568756
Rødovre,2011,12.922599608099281
Rødovre,2015,13.170843776106935
Rødovre,2019,13.45370576452259
Rødovre,2022,13.655562281888754
Samsø,2007,12.661464354527938
Samsø,2011,12.796437149719775
Samsø,2015,12.965037910699241
Samsø,2019,13.215730337078652
Samsø,2022,13.379797088663432
Silkeborg,2007,12.922821660214188
Silkeborg,2011,13.020302226323683
Silkeborg,2015,13.186395181353936
Silkeborg,2019,13.40799685706039
Silkeborg,2022,13.606774095005346
Skanderborg,2007,13.195455858031659
Skanderborg,2011,13.299989778447857
Skanderborg,2015,13.467318527501957
Skanderborg,2019,13.731942017571924
Skanderborg,2022,13.933596476449493
Skive,2007,12.501556729037576
Skive,2011,12.583596068249259
Skive,2015,12.721497800165785
Skive,2019,12.863402484187068
Skive,2022,12.957485110535348
Slagelse,2007,12.523750869736917
Slagelse,2011,12.58522034407069
Slagelse,2015,12.719849482596425
Slagelse,2019,12.868019682515742
Slagelse,2022,12.997107283280284
Solrød,2007,13.033398683657751
Solrød,2011,13.08895493502903
Solrød,2015,13.23940954342602
Solrød,2019,13.454869913275518
Solrød,2022,13.638517936632626
Sorø,2007,12.783482817696262
Sorø,2011,12.830478425888932
Sorø,2015,12.97559074912016
Sorø,2019,13.107587597680867
Sorø,2022,13.26746686671668
Stevns,2007,12.633009514937786
Stevns,2011,12.699050865583851
Stevns,2015,12.820032083416883
Stevns,2019,12.98754519887505
Stevns,2022,13.102552415679124
Struer,2007,12.497489730716568
Struer,2011,12.541154462854088
Struer,2015,12.666247555183013
Struer,2019,12.77696739843921
Struer,2022,12.898918717375093
Svendborg,2007,12.901879016827749
Svendborg,2011,12.979356655205063
Svendborg,2015,13.088023876047751
Svendborg,2019,13.26630998030884
Svendborg,2022,13.426125219366162
Syddjurs,2007,12.819099546534225
Syddjurs,2011,12.900234783536694
Syddjurs,2015,13.048815506101938
Syddjurs,2019,13.27411790172451
Syddjurs,2022,13.45520840780725
Sønderborg,2007,12.74822381849584
Sønderborg,2011,12.827736343079303
Sønderborg,2015,12.963562381447714
Sønderborg,2019,13.136056971514243
Sønderborg,2022,13.253671171641635
Thisted,2007,12.371393762183235
Thisted,2011,12.459402339526196
Thisted,2015,12.607947064582559
Thisted,2019,12.77078730492723
Thisted,2022,12.886054361343046
Tårnby,2007,12.575129056047198
Tårnby,2011,12.705123142098083
Tårnby,2015,12.961539795989175
Tårnby,2019,13.182553671519724
Tårnby,2022,13.324369658874215
Tønder,2007,12.335830304828303
Tønder,2011,12.428333333333333
Tønder,2015,12.575485799701047
Tønder,2019,12.741163986613337
Tønder,2022,12.825121399866042
Vallensbæk,2007,13.06391550522648
Vallensbæk,2011,13.133204829055494
Vallensbæk,2015,13.324680511182109
Vallensbæk,2019,13.610376011423131
Vallensbæk,2022,13.774784991966733
Varde,2007,12.482243324502129
Varde,2011,12.571434949549067
Varde,2015,12.719782660191875
Varde,2019,12.892978723404255
Varde,2022,13.024217791411044
Vejen,2007,12.385262935437286
Vejen,2011,12.480904611052447
Vejen,2015,12.651129745281033
Vejen,2019,12.787861639668954
Vejen,2022,12.91169973992661
Vejle,2007,12.842832143357134
Vejle,2011,12.93228525298963
Vejle,2015,13.11157255438755
Vejle,2019,13.331435669185385
Vejle,2022,13.499981352097267
Vesthimmerlands,2007,12.334219061388769
Vesthimmerlands,2011,12.423183473167644
Vesthimmerlands,2015,12.57862353695687
Vesthimmerlands,2019,12.706364992541024
Vesthimmerlands,2022,12.808395166419334
Viborg,2007,12.815822945815315
Viborg,2011,12.89802610933283
Viborg,2015,13.047490012697036
Viborg,2019,13.204950525712693
Viborg,2022,13.293767398700897
Vordingborg,2007,12.605374128091313
Vordingborg,2011,12.665011729168675
Vordingborg,2015,12.760307340199445
Vordingborg,2019,12.897143530838415
Vordingborg,2022,13.065311699402221
Ærø,2007,12.716579366886814
Ærø,2011,12.77728003675626
Ærø,2015,12.949588220613926
Ærø,2019,13.157491098329224
Ærø,2022,13.350013861935127
