stemmested,year,ratio
Hele landet,2007,1.8518055199696264
Hele landet,2011,2.8542422897603315
Hele landet,2015,2.150153880706483
Hele landet,2019,1.7842927531243014
Hele landet,2022,1.274533749951926
Region Hovedstaden,2007,2.1222791001473427
Region Hovedstaden,2011,3.0197406198792733
Region Hovedstaden,2015,2.345016902056515
Region Hovedstaden,2019,1.9129372862683336
Region Hovedstaden,2022,1.450452872852612
København,2007,3.2856013697850983
København,2011,4.0569393720040186
København,2015,3.0059403187049663
København,2019,2.481592237856248
København,2022,1.934369655696606
Frederiksberg,2007,2.1948974787038225
Frederiksberg,2011,2.9933072004947285
Frederiksberg,2015,2.450005735479677
Frederiksberg,2019,2.0050101441130805
Frederiksberg,2022,1.5820459728437706
Dragør,2007,1.1462182339190106
Dragør,2011,1.6834280717096632
Dragør,2015,1.3753012902311073
Dragør,2019,1.2089810017271156
Dragør,2022,0.9090287745198551
Tårnby,2007,1.8442622950819672
Tårnby,2011,2.8894991372815864
Tårnby,2015,2.192061937409636
Tårnby,2019,1.526948195319218
Tårnby,2022,1.3123420436365323
Albertslund,2007,2.4418520397072676
Albertslund,2011,3.7143679815721278
Albertslund,2015,3.047770012248721
Albertslund,2019,2.349454203715752
Albertslund,2022,1.5992167101827677
Ballerup,2007,1.1970455896086256
Ballerup,2011,2.3435712948907232
Ballerup,2015,2.0084566596194504
Ballerup,2019,1.6090768437338834
Ballerup,2022,1.0791511212741205
Brøndby,2007,1.675977653631285
Brøndby,2011,3.105918271488962
Brøndby,2015,2.740268931351734
Brøndby,2019,2.637794155308312
Brøndby,2022,2.032231630701994
Gentofte,2007,1.3437232452512589
Gentofte,2011,1.7516821928364041
Gentofte,2015,1.4336062750086123
Gentofte,2019,1.3805786170226944
Gentofte,2022,1.0446521843945036
Gladsaxe,2007,1.6479652185032447
Gladsaxe,2011,2.591769484251667
Gladsaxe,2015,2.1948663448906993
Gladsaxe,2019,1.618920047818635
Gladsaxe,2022,1.0302345214417559
Glostrup,2007,1.7897741014850288
Glostrup,2011,3.335343507909264
Glostrup,2015,2.624204954854779
Glostrup,2019,1.98452159626443
Glostrup,2022,1.578101201556947
Herlev,2007,1.7766401927202922
Herlev,2011,2.804827612136707
Herlev,2015,2.1614950634696757
Herlev,2019,1.4258095698405027
Herlev,2022,1.0851965411513418
Hvidovre,2007,1.5249088699878492
Hvidovre,2011,2.6205803704070516
Hvidovre,2015,2.084870499649999
Hvidovre,2019,1.7017222699592782
Hvidovre,2022,1.357669147623144
Høje-Taastrup,2007,2.0590355825098605
Høje-Taastrup,2011,3.6618839675608235
Høje-Taastrup,2015,3.091066016338492
Høje-Taastrup,2019,2.164272820029825
Høje-Taastrup,2022,1.8134240960327916
Ishøj,2007,3.1710736211147097
Ishøj,2011,4.795526702364593
Ishøj,2015,4.128522706874888
Ishøj,2019,2.866602770758909
Ishøj,2022,2.3161749052667435
Lyngby-Taarbæk,2007,1.137048339131956
Lyngby-Taarbæk,2011,1.9062852841550622
Lyngby-Taarbæk,2015,1.4521428182461744
Lyngby-Taarbæk,2019,1.30304693447586
Lyngby-Taarbæk,2022,0.9990249243033341
Rødovre,2007,1.6544931385568835
Rødovre,2011,2.8707353540845455
Rødovre,2015,2.4323896049017537
Rødovre,2019,2.1531806115426213
Rødovre,2022,1.6459158649311452
Vallensbæk,2007,1.395273812404226
Vallensbæk,2011,2.4739583333333335
Vallensbæk,2015,2.0322036099207894
Vallensbæk,2019,1.573951700108134
Vallensbæk,2022,1.251854049243548
Allerød,2007,0.8215213042182777
Allerød,2011,1.4639218132667915
Allerød,2015,1.0067795234035644
Allerød,2019,1.0244225450862774
Allerød,2022,0.7143131456661163
Egedal,2007,0.7968815533022475
Egedal,2011,1.868465752769205
Egedal,2015,1.3522682076597337
Egedal,2019,1.3603093495373568
Egedal,2022,0.8926985254929828
Fredensborg,2007,1.4984709480122325
Fredensborg,2011,2.1587285519056536
Fredensborg,2015,1.7434309121790388
Fredensborg,2019,1.3252982533499915
Fredensborg,2022,0.9157816508043056
Frederikssund,2007,1.0861185433767175
Frederikssund,2011,2.458813188794483
Frederikssund,2015,1.850611661755514
Frederikssund,2019,1.3406661365845038
Frederikssund,2022,0.9208222553660592
Furesø,2007,1.473438288156742
Furesø,2011,1.925642971141519
Furesø,2015,1.6727600540892473
Furesø,2019,1.186395351664114
Furesø,2022,0.9233412067854843
Gribskov,2007,1.328001579778831
Gribskov,2011,2.393675967197774
Gribskov,2015,1.6662618411464658
Gribskov,2019,1.2144765606023804
Gribskov,2022,0.7640190283984432
Halsnæs,2007,1.4890994030625486
Halsnæs,2011,3.144714819106476
Halsnæs,2015,2.003096574414554
Halsnæs,2019,1.48595015081759
Halsnæs,2022,0.9905690233559086
Helsingør,2007,1.6106764841233319
Helsingør,2011,2.5379305854007943
Helsingør,2015,2.037266680624225
Helsingør,2019,1.730214163836132
Helsingør,2022,1.1384421318196152
Hillerød,2007,1.1381205978354234
Hillerød,2011,2.243323934317466
Hillerød,2015,1.600532838170589
Hillerød,2019,1.2831279417221648
Hillerød,2022,0.981881507280744
Hørsholm,2007,0.9133363640120676
Hørsholm,2011,1.38854755468174
Hørsholm,2015,1.2029414115578292
Hørsholm,2019,1.1108883096049729
Hørsholm,2022,0.8982518327559816
Rudersdal,2007,1.0859678108002748
Rudersdal,2011,1.5775811640830653
Rudersdal,2015,1.2530293510456871
Rudersdal,2019,1.1723907264949742
Rudersdal,2022,0.8311942305341645
Bornholm,2007,3.3771632762687718
Bornholm,2011,3.1373213033066447
Bornholm,2015,2.363851717446637
Bornholm,2019,1.6283355633536138
Bornholm,2022,0.987734995476023
Region Sjælland,2007,1.738043779372659
Region Sjælland,2011,2.8585359534950223
Region Sjælland,2015,2.0767823434754864
Region Sjælland,2019,1.6328051922918407
Region Sjælland,2022,1.1633312893039196
Greve,2007,1.2684989429175475
Greve,2011,2.244659546061415
Greve,2015,1.7589365323822648
Greve,2019,1.3949156908201075
Greve,2022,1.0473951147470901
Køge,2007,1.638504864311316
Køge,2011,3.1003687586291266
Køge,2015,1.9855021512396833
Køge,2019,1.550069038069564
Køge,2022,1.1134999839553317
Lejre,2007,1.0186821035221592
Lejre,2011,1.8499944277276272
Lejre,2015,1.4072635320848756
Lejre,2019,1.203061042890194
Lejre,2022,1.0046261133743009
Roskilde,2007,1.2021763109298895
Roskilde,2011,2.1416010214160104
Roskilde,2015,1.8579095025784897
Roskilde,2019,1.466540267038251
Roskilde,2022,1.1343032768761332
Solrød,2007,1.3825328773062286
Solrød,2011,2.1730896695388693
Solrød,2015,1.5191271923767435
Solrød,2019,1.124612202688728
Solrød,2022,0.9195786657749541
Faxe,2007,1.5811169461855554
Faxe,2011,3.0208392481971496
Faxe,2015,2.118620223960385
Faxe,2019,1.6757940854326396
Faxe,2022,1.2187592279401895
Guldborgsund,2007,1.8757087060602242
Guldborgsund,2011,2.923740449383753
Guldborgsund,2015,2.203164276208783
Guldborgsund,2019,1.8534674326348537
Guldborgsund,2022,1.1991519809195708
Holbæk,2007,1.682364874655847
Holbæk,2011,2.536257975314332
Holbæk,2015,1.8532054865201875
Holbæk,2019,1.4218540080609046
Holbæk,2022,0.9692987239611736
Kalundborg,2007,1.8294031320989887
Kalundborg,2011,2.8381592978426706
Kalundborg,2015,1.9709288001970928
Kalundborg,2019,1.578600280273679
Kalundborg,2022,1.1507479861910241
Lolland,2007,2.6524813870051225
Lolland,2011,3.853424777982942
Lolland,2015,2.463561284888754
Lolland,2019,1.8477260618976123
Lolland,2022,1.2431352970544183
Næstved,2007,1.807213991973443
Næstved,2011,3.164252102708511
Næstved,2015,2.322666991118141
Næstved,2019,1.7894078599259224
Næstved,2022,1.3007284079084287
Odsherred,2007,1.6481028705967582
Odsherred,2011,2.9501681442983796
Odsherred,2015,2.172191079697782
Odsherred,2019,1.6582595825656206
Odsherred,2022,1.0227238343066356
Ringsted,2007,1.6515019319456563
Ringsted,2011,2.900610973322848
Ringsted,2015,2.0279802492358336
Ringsted,2019,1.6315138261445055
Ringsted,2022,1.2624640393263133
Slagelse,2007,2.2748105400415715
Slagelse,2011,3.7307548121049163
Slagelse,2015,2.693914272861641
Slagelse,2019,1.9180857124770525
Slagelse,2022,1.3562081272306055
Sorø,2007,1.5352981494174092
Sorø,2011,2.758503401360544
Sorø,2015,1.977075420510038
Sorø,2019,1.6540547780084376
Sorø,2022,1.1666336175556877
Stevns,2007,1.690115110542664
Stevns,2011,2.821990486644713
Stevns,2015,1.903090835470374
Stevns,2019,1.57260178228202
Stevns,2022,1.1592255029610652
Vordingborg,2007,2.0665236051502145
Vordingborg,2011,2.686989657049537
Vordingborg,2015,2.133012469919055
Vordingborg,2019,1.9332778045679715
Vordingborg,2022,1.2451875481245187
Region Syddanmark,2007,1.6639057672524127
Region Syddanmark,2011,2.8166294173710735
Region Syddanmark,2015,2.0760193572321506
Region Syddanmark,2019,1.6762889596648076
Region Syddanmark,2022,1.108877976532145
Assens,2007,1.8262234270223998
Assens,2011,3.2859658857873533
Assens,2015,2.2379899399800744
Assens,2019,1.6220165611300537
Assens,2022,0.9850535196157316
Faaborg-Midtfyn,2007,1.720885466794995
Faaborg-Midtfyn,2011,2.9593118778389873
Faaborg-Midtfyn,2015,2.0152856779843233
Faaborg-Midtfyn,2019,1.634798122794089
Faaborg-Midtfyn,2022,1.0107597000326052
Kerteminde,2007,1.77316969953449
Kerteminde,2011,3.7320977253580456
Kerteminde,2015,2.088050314465409
Kerteminde,2019,1.6898566564378494
Kerteminde,2022,1.0430518617021276
Langeland,2007,2.2778545957353904
Langeland,2011,3.135225629708546
Langeland,2015,2.0743577469283547
Langeland,2019,1.6873250699720113
Langeland,2022,1.2586735517185734
Middelfart,2007,1.4460481837205559
Middelfart,2011,2.3218041909630696
Middelfart,2015,1.3709485696172439
Middelfart,2019,1.3429219507165686
Middelfart,2022,0.8601720344068814
Nordfyns,2007,1.9205972175093315
Nordfyns,2011,3.4166553457410678
Nordfyns,2015,2.25571618989029
Nordfyns,2019,1.9106566200215285
Nordfyns,2022,1.250796418631166
Nyborg,2007,1.6483690321764166
Nyborg,2011,3.110321188269646
Nyborg,2015,1.9428787353969204
Nyborg,2019,1.634834797286737
Nyborg,2022,1.0855703132290273
Odense,2007,2.449018894571288
Odense,2011,3.543364681295716
Odense,2015,2.8233590733590734
Odense,2019,2.1763591284821504
Odense,2022,1.531894004292961
Svendborg,2007,2.230691056910569
Svendborg,2011,3.028390090766396
Svendborg,2015,2.219702436174965
Svendborg,2019,1.7833632555356074
Svendborg,2022,1.2553982123129457
Ærø,2007,1.7133492252681763
Ærø,2011,1.7142857142857142
Ærø,2015,1.479478205536112
Ærø,2019,1.5025041736227045
Ærø,2022,0.6977903306197043
Billund,2007,0.9969061533172912
Billund,2011,1.7737259688739702
Billund,2015,1.5025611838360842
Billund,2019,1.1873003945143716
Billund,2022,0.6973035124809911
Esbjerg,2007,1.3637477679352963
Esbjerg,2011,2.4784276958869387
Esbjerg,2015,2.049127175576479
Esbjerg,2019,1.5852550512698482
Esbjerg,2022,1.120363491871534
Fanø,2007,1.3784461152882206
Fanø,2011,1.8226753166512202
Fanø,2015,1.730944427573641
Fanø,2019,1.605965012905076
Fanø,2022,1.1098130841121496
Fredericia,2007,1.6901522350039424
Fredericia,2011,3.1008987823591543
Fredericia,2015,2.2531595576619274
Fredericia,2019,1.9719953325554258
Fredericia,2022,1.2271941617053965
Haderslev,2007,1.6697982770234339
Haderslev,2011,2.773472986693742
Haderslev,2015,1.9100662275299451
Haderslev,2019,1.586959256663252
Haderslev,2022,1.0822706037266185
Kolding,2007,1.3510896435447306
Kolding,2011,2.64394041068313
Kolding,2015,1.9884190975636404
Kolding,2019,1.669132308483952
Kolding,2022,1.105703100201037
Sønderborg,2007,1.405484118419513
Sønderborg,2011,2.5343535495386713
Sønderborg,2015,1.8808231114685972
Sønderborg,2019,1.5788126574434551
Sønderborg,2022,0.9433708349033751
Tønder,2007,1.746476081948126
Tønder,2011,2.7549194991055455
Tønder,2015,1.7702150112122412
Tønder,2019,1.5054280977592385
Tønder,2022,0.801668336809035
Varde,2007,0.971571072319202
Varde,2011,1.9963340771437679
Varde,2015,1.4181289461628857
Varde,2019,1.2092334180864481
Varde,2022,0.812308677297373
Vejen,2007,0.9447075176101962
Vejen,2011,2.1655246603213207
Vejen,2015,1.646388454263095
Vejen,2019,1.2762569374517012
Vejen,2022,0.700558111295332
Vejle,2007,1.1702705535913391
Vejle,2011,2.384286522428615
Vejle,2015,1.8345000897504937
Vejle,2019,1.5101977269188853
Vejle,2022,1.0398872211626171
Aabenraa,2007,1.859143697353337
Aabenraa,2011,2.9357029088775253
Aabenraa,2015,2.087296195652174
Aabenraa,2019,1.5192242259271862
Aabenraa,2022,0.9692286837467805
Region Midtjylland,2007,1.5119951561831824
Region Midtjylland,2011,2.552384203236249
Region Midtjylland,2015,1.8510532709115444
Region Midtjylland,2019,1.6605459438561534
Region Midtjylland,2022,1.1420052268247483
Favrskov,2007,1.177528286992369
Favrskov,2011,2.1378680763433326
Favrskov,2015,1.4471719147683053
Favrskov,2019,1.1858524088918272
Favrskov,2022,0.9285220854159048
Hedensted,2007,0.8186826452448366
Hedensted,2011,1.955040576313848
Hedensted,2015,1.4661678524317194
Hedensted,2019,1.2188068972903503
Hedensted,2022,0.7615281050151465
Horsens,2007,1.1847394571920802
Horsens,2011,2.946125922542491
Horsens,2015,1.9234065896389756
Horsens,2019,1.6309586400280407
Horsens,2022,1.1020085665571588
Norddjurs,2007,2.1176226640055984
Norddjurs,2011,2.723673792557403
Norddjurs,2015,1.9154678615412835
Norddjurs,2019,1.9245182012847966
Norddjurs,2022,1.162320325773307
Odder,2007,1.4238011316204433
Odder,2011,2.2512608895002293
Odder,2015,1.3905245040311622
Odder,2019,1.3345585017939967
Odder,2022,0.9500381711765205
Randers,2007,1.673358677544744
Randers,2011,2.9118597621562823
Randers,2015,2.1835947544355876
Randers,2019,1.7959667368162966
Randers,2022,1.2636553885590123
Samsø,2007,2.3990208078335375
Samsø,2011,2.547606793618116
Samsø,2015,2.0894722743102063
Samsø,2019,1.8826739427012278
Samsø,2022,1.2424002114723764
Silkeborg,2007,1.4741733527142873
Silkeborg,2011,2.6836459022274037
Silkeborg,2015,1.9030548455980791
Silkeborg,2019,1.5194813503657418
Silkeborg,2022,0.9976697501286177
Skanderborg,2007,1.2561558775248018
Skanderborg,2011,1.8798676683437867
Skanderborg,2015,1.2824834001820082
Skanderborg,2019,1.1347812865122682
Skanderborg,2022,0.8409174763251752
Syddjurs,2007,1.8604200479639543
Syddjurs,2011,2.4789835689721054
Syddjurs,2015,1.5613825983313467
Syddjurs,2019,1.4566269545793
Syddjurs,2022,1.0545372256166554
Aarhus,2007,2.0536749090568036
Aarhus,2011,2.603583070184374
Aarhus,2015,2.2216642515950062
Aarhus,2019,2.2115739034279396
Aarhus,2022,1.6049133164055036
Herning,2007,1.2136614098422953
Herning,2011,2.5590528376640678
Herning,2015,1.8138747110388866
Herning,2019,1.6018409384295897
Herning,2022,0.8828991115410704
Holstebro,2007,1.1294282707821817
Holstebro,2011,2.4586429272395907
Holstebro,2015,1.547896181508634
Holstebro,2019,1.2857289212170884
Holstebro,2022,0.7748520659895896
Ikast-Brande,2007,1.564184192715514
Ikast-Brande,2011,2.97422502587354
Ikast-Brande,2015,2.031265314123297
Ikast-Brande,2019,1.5154435503300727
Ikast-Brande,2022,0.9026798307475318
Lemvig,2007,1.5135723025331944
Lemvig,2011,2.2257551669316373
Lemvig,2015,1.2844932844932846
Lemvig,2019,1.240631962730403
Lemvig,2022,0.9957178971263478
Ringkøbing-Skjern,2007,0.9114583333333334
Ringkøbing-Skjern,2011,2.3091935957443135
Ringkøbing-Skjern,2015,1.4064525169019513
Ringkøbing-Skjern,2019,1.2274380982656918
Ringkøbing-Skjern,2022,0.7562980453423758
Skive,2007,1.2201174621556787
Skive,2011,2.728017304744104
Skive,2015,1.5034844704465284
Skive,2019,1.158435676334814
Skive,2022,0.7158797145319163
Struer,2007,1.3849682427664078
Struer,2011,2.787204198905027
Struer,2015,1.8271028037383177
Struer,2019,1.6417626344341867
Struer,2022,1.0357228482378327
Viborg,2007,1.199991312280092
Viborg,2011,2.4415207795807836
Viborg,2015,1.755302476230279
Viborg,2019,1.4647109719418236
Viborg,2022,1.094542659492698
Region Nordjylland,2007,2.2515759995439146
Region Nordjylland,2011,2.9367922756262783
Region Nordjylland,2015,2.318102708413829
Region Nordjylland,2019,1.918791696298554
Region Nordjylland,2022,1.3773164684624113
Brønderslev,2007,2.409570724841661
Brønderslev,2011,2.866821579551499
Brønderslev,2015,2.0148963370574178
Brønderslev,2019,1.6756400395560926
Brønderslev,2022,1.2980255771284608
Frederikshavn,2007,2.798361779095154
Frederikshavn,2011,3.2405368821044735
Frederikshavn,2015,2.289721950491602
Frederikshavn,2019,1.8138920031458643
Frederikshavn,2022,1.4874995759693341
Hjørring,2007,2.531249534422908
Hjørring,2011,3.2340335627188215
Hjørring,2015,2.2062761058155727
Hjørring,2019,1.8108651911468814
Hjørring,2022,1.2383852580619974
Jammerbugt,2007,2.436019200657135
Jammerbugt,2011,2.673049553629189
Jammerbugt,2015,2.054456089251814
Jammerbugt,2019,1.4664205298874184
Jammerbugt,2022,1.1120950098968643
Læsø,2007,4.243634548177734
Læsø,2011,3.8601982263954095
Læsø,2015,2.7517886626307098
Læsø,2019,2.28158041179744
Læsø,2022,1.9596864501679732
Mariagerfjord,2007,1.6452996460965148
Mariagerfjord,2011,2.603689343202914
Mariagerfjord,2015,2.088382038488952
Mariagerfjord,2019,1.760428626100268
Mariagerfjord,2022,1.066622124654004
Morsø,2007,1.4621339006835363
Morsø,2011,3.20910490228089
Morsø,2015,1.7145347992444422
Morsø,2019,1.3289857220493058
Morsø,2022,0.8990110878034162
Rebild,2007,1.6972142037352624
Rebild,2011,2.5295459257723407
Rebild,2015,1.707753752926594
Rebild,2019,1.4809403639261522
Rebild,2022,1.0709201501229455
Thisted,2007,1.1065006915629323
Thisted,2011,2.258704029581449
Thisted,2015,1.6366202312665028
Thisted,2019,1.4948406117560347
Thisted,2022,0.8324685806526
Vesthimmerlands,2007,1.6302218042166314
Vesthimmerlands,2011,2.848328501901545
Vesthimmerlands,2015,2.2015105254700305
Vesthimmerlands,2019,1.7814468824679557
Vesthimmerlands,2022,1.1036982126678199
Aalborg,2007,2.586281995439289
Aalborg,2011,3.068580383572548
Aalborg,2015,2.81076292136437
Aalborg,2019,2.3509961223531146
Aalborg,2022,1.7371421383873822
